Parlementaire attributaire,Groupe politique,Chambre,Somme des subventions versées en 2013
Bernard Accoyer,UMP,Assemblée nationale,5537076
Gilles Carrez,UMP,Assemblée nationale,4652665
Gestion collective des sénateur SOC de la commission des finances,SOC,Sénat,3454588
Présidence de l'Assemblée nationale,,Assemblée nationale,2486000
Philippe Marini,UMP,Sénat,2158728
Gestion collective des sénateurs SOC de la commission des affaires étrangères,SOC,Sénat,1927235
Gérard Larcher,UMP,Sénat,1732099
Gestion collective des sénateurs SOC de la commission des lois,SOC,Sénat,1328862
Jean Arthuis,UDI,Sénat,1317579
Dotation institutionnelle,,Sénat,1304375
Gestion collective des sénateurs SOC de la commission des affaires éco,SOC,Sénat,1225941
Gestion collective des sénateurs SOC de la commission de la culture,SOC,Sénat,1221038
Christian Jacob,UMP,Assemblée nationale,1155705
Gestion collective des sénateurs SOC de la commission des affaires sociales,SOC,Sénat,1142593
Gestion collective des sénateurs SOC de la commission du développement durable,SOC,Sénat,1033338
Groupe SRC,SRC,Assemblée nationale,893850
Jean-Yves Cousin,UMP,Assemblée nationale,816862
Pierre Méhaignerie,UMP,Assemblée nationale,776981
Marc Laffineur,UMP,Assemblée nationale,641504
Christian Eckert,SRC,Assemblée nationale,637367
Jean Leonetti,UMP,Assemblée nationale,629441
Axel Poniatowski,UMP,Assemblée nationale,617773
SPILBAUER Jean-Pierre,,Assemblée nationale,593193
Jean-Vincent Placé,ECO,Sénat,565508
Hervé Mariton,UMP,Assemblée nationale,437874
Jérôme Chartier,UMP,Assemblée nationale,436415
Christian Poncelet,UMP,Sénat,435985
Philippe Vigier,UDI,Assemblée nationale,433027
Claude Belot,UMP,Sénat,402444
François Rebsamen,SOC,Sénat,401697
Camille de Rocca Serra,UMP,Assemblée nationale,400976
Xavier Bertrand,UMP,Assemblée nationale,400483
Bernard Deflesselles,UMP,Assemblée nationale,391471
Olivier Carré,UMP,Assemblée nationale,384917
Raymonde Le Texier,SOCV,Sénat,384087
Annie Jarraud-Vergnolle,SOCV,Sénat,379893
Patrick Ollier,UMP,Assemblée nationale,379268
Richard Dell'Agnola,UMP,Assemblée nationale,374703
Philippe Gosselin,UMP,Assemblée nationale,367975
Jean-Marc Ayrault,SRC,Assemblée nationale,367596
Marc Le Fur,UMP,Assemblée nationale,363236
Jérôme Cahuzac,SRC,Assemblée nationale,361375
Philippe Adnot,NI,Sénat,351472
Patrice Martin-Lalande,UMP,Assemblée nationale,346574
Brigitte Gonthier-Maurin,CRC,Sénat,338046
Gérard Cherpion,UMP,Assemblée nationale,330636
Jean-François Mancel,UMP,Assemblée nationale,323902
Patrice Calméjane,UMP,Assemblée nationale,320413
Patrick Beaudouin,UMP,Assemblée nationale,312832
Joël Bourdin,UMP,Sénat,310843
Olivier Dassault,UMP,Assemblée nationale,307481
Jacques Pélissard,UMP,Assemblée nationale,303062
Michèle Tabarot,UMP,Assemblée nationale,298740
Jean-Jacques Guillet,UMP,Assemblée nationale,294032
Thierry Foucaud,CRC,Sénat,293330
François Zocchetto,UDI,Sénat,292563
Yvon Collin,RDSE,Sénat,287088
Pierre Lequiller,UMP,Assemblée nationale,286070
Michel Doublet,UMP,Sénat,285200
Alain Joyandet,UMP,Assemblée nationale,284135
Alain Marleix,UMP,Assemblée nationale,283915
Marie-Noëlle Battistel,SRC,Assemblée nationale,283699
Groupe ECOLO,ECOLO,Assemblée nationale,282500
Nicolas Forissier,UMP,Assemblée nationale,280543
Guy Fischer,CRC,Sénat,279061
Jean-Claude Peyronnet,SOC,Sénat,278987
Bernard Reynès,UMP,Assemblée nationale,276047
Michel Herbillon,UMP,Assemblée nationale,273617
Marc Francina,UMP,Assemblée nationale,268690
Pierre Lang,UMP,Assemblée nationale,265230
Georges Colombier,UMP,Assemblée nationale,265080
François Trucy,UMP,Sénat,264083
Yves Deniaud,UMP,Assemblée nationale,262487
Jean-Claude Mathis,UMP,Assemblée nationale,260949
Hervé Novelli,UMP,Assemblée nationale,260302
Bruno Le Roux,SRC,Assemblée nationale,260000
Philippe Briand,UMP,Assemblée nationale,259055
François Goulard,UMP,Assemblée nationale,251286
Alfred Almont,UMP,Assemblée nationale,250019
René Couanau,NI,Assemblée nationale,249564
Charles Guené,UMP,Sénat,247287
Serge Poignant,UMP,Assemblée nationale,246426
Henri Emmanuelli,SRC,Assemblée nationale,241026
Yves Censi,UMP,Assemblée nationale,238445
Georges Ginesta,UMP,Assemblée nationale,238443
Philippe Meunier,UMP,Assemblée nationale,234975
Jean-Christophe Lagarde,UDI,Assemblée nationale,229500
Serge Grouard,UMP,Assemblée nationale,229404
Marie-Jo Zimmermann,UMP,Assemblée nationale,228791
Pierre Fauchon,UC,Sénat,226859
François Bayrou,NI,Assemblée nationale,225948
René Garrec,UMP,Sénat,225832
Jean-Pierre Nicolas,UMP,Assemblée nationale,225130
Élie Aboud,UMP,Assemblée nationale,222971
Jean-Patrick Courtois,UMP,Sénat,222335
Bertrand Auban,SOC,Sénat,221671
Laurent Wauquiez,UMP,Assemblée nationale,221396
Bernard Brochand,UMP,Assemblée nationale,221098
Yves Fromion,UMP,Assemblée nationale,220547
Charles de Courson,UDI,Assemblée nationale,220487
Hubert Falco,UMP,Sénat,219297
Sauveur Gandolfi-Scheit,UMP,Assemblée nationale,218825
Rémi Delatte,UMP,Assemblée nationale,218792
Jacques Legendre,UMP,Sénat,215070
Michel Piron,UDI,Assemblée nationale,211891
Béatrice Pavy,UMP,Assemblée nationale,211688
Roger Romani,UMP,Sénat,211576
Jean-Pierre Giran,UMP,Assemblée nationale,211500
Jacqueline Gourault,UDI,Sénat,210753
Isabelle Vasseur,UMP,Assemblée nationale,210585
Jean-Marc Lefranc,UMP,Assemblée nationale,210360
Jean Bizet,UMP,Sénat,208240
Laurent Fabius,SRC,Assemblée nationale,208052
Catherine Vautrin,UMP,Assemblée nationale,206454
Daniel Garrigue,NI,Assemblée nationale,206149
Laurent Hénart,UMP,Assemblée nationale,205181
Daniel Mach,UMP,Assemblée nationale,204975
Catherine Procaccia,UMP,Sénat,204487
André Dulait,UMP,Sénat,203621
François Fortassin,RDSE,Sénat,203315
Jean Launay,SRC,Assemblée nationale,201672
Jean-Pierre Schosteck,UMP,Assemblée nationale,200892
Marie-Josée Roig,UMP,Assemblée nationale,200838
Céleste Lett,UMP,Assemblée nationale,200655
Roland du Luart,UMP,Sénat,200320
Patrick Bloche,SRC,Assemblée nationale,200000
Michel Bécot,UMP,Sénat,200000
Jean-Claude Frécon,SOC,Sénat,198642
Dominique de Legge,UMP,Sénat,197773
Alain Marty,UMP,Assemblée nationale,197391
Gérard César,UMP,Sénat,196734
Jean-Marc Roubaud,UMP,Assemblée nationale,194794
Jean-Marie Vanlerenberghe,UDI,Sénat,194292
Jean Ueberschlag,UMP,Assemblée nationale,193573
Jean-Claude Carle,UMP,Sénat,192034
Francis Grignon,UMP,Sénat,191644
Jean-Luc Préel,NC,Assemblée nationale,191359
Philippe Houillon,UMP,Assemblée nationale,191182
Jean-Marie Rolland,UMP,Assemblée nationale,190992
Yannick Favennec,UDI,Assemblée nationale,190544
Antoine Lefèvre,UMP,Sénat,188453
Sylvie Goy-Chavent,UDI,Sénat,187311
David Habib,SRC,Assemblée nationale,187290
Marie-France Beaufils,CRC,Sénat,187049
Edmond Hervé,SOC,Sénat,185709
Hugues Portelli,UMP,Sénat,184914
Bruno Bourg-Broc,UMP,Assemblée nationale,184416
Ladislas Poniatowski,UMP,Sénat,184088
Jean-Léonce Dupont,UDI,Sénat,183349
Yves Krattinger,SOC,Sénat,182373
Charles de La Verpillière,UMP,Assemblée nationale,182309
Alain Gest,UMP,Assemblée nationale,182094
Brigitte Barèges,UMP,Assemblée nationale,181735
Jean-Claude Merceron,UDI,Sénat,181687
Jean-Luc Warsmann,UMP,Assemblée nationale,181468
Auguste Cazalet,UMP,Sénat,179753
NACHBAR Philippe,11ème législature (2002-2007),Assemblée nationale,179705
Jean Louis Masson,NI,Sénat,179151
Philippe Darniche,NI,Sénat,178911
Didier Migaud,SRC,Assemblée nationale,178863
Serge Dassault,UMP,Sénat,178455
Michel Bouvard,UMP,Assemblée nationale,178207
Jean-Pierre Grand,UMP,Assemblée nationale,175976
Daniel Fasquelle,UMP,Assemblée nationale,175914
Didier Gonzales,UMP,Assemblée nationale,175661
Bernard Depierre,UMP,Assemblée nationale,175599
Michèle André,SOC,Sénat,173584
Guy Teissier,UMP,Assemblée nationale,172692
François Scellier,UMP,Assemblée nationale,172597
Pierre Jarlier,UDI,Sénat,172327
Bernard Saugey,UMP,Sénat,171837
Jean-Claude Gouget,SRC,Assemblée nationale,171000
Marie-Louise Fort,UMP,Assemblée nationale,170905
Denis Baupin,ECOLO,Assemblée nationale,170500
Daniel Spagnou,UMP,Assemblée nationale,170296
Aymeri de Montesquiou,UDI,Sénat,170044
Annick Girardin,NI,Assemblée nationale,170000
Albéric de Montgolfier,UMP,Sénat,169864
Thierry Benoit,UDI,Assemblée nationale,168852
Michel Diefenbacher,UMP,Assemblée nationale,168631
Bernard Perrut,UMP,Assemblée nationale,168427
Patrice Verchère,UMP,Assemblée nationale,168144
Jean-Louis Léonard,UMP,Assemblée nationale,166849
Thierry Mariani,UMP,Assemblée nationale,166492
Hervé Maurey,UDI,Sénat,165961
Jean-Pierre Vial,UMP,Sénat,165554
Nicolas Dhuicq,UMP,Assemblée nationale,163947
Charles Revet,UMP,Sénat,162222
Rémy Pointereau,UMP,Sénat,161366
Jean-François Voguet,CRC,Sénat,161341
Daniel Soulage,UC,Sénat,160557
Sandrine Mazetier,SRC,Assemblée nationale,160000
Claude Birraux,UMP,Assemblée nationale,159591
Marie-Hélène Des Esgaulx,UMP,Sénat,158672
Pierre Martin,UMP,Sénat,157789
Alain Claeys,SRC,Assemblée nationale,157254
Gérard Dériot,UMP,Sénat,156696
Bruno Retailleau,UMP,Sénat,156439
Hervé de Charette,NC,Assemblée nationale,156429
Gisèle Gautier,UMP,Sénat,156421
Jean-Jacques Gaultier,UMP,Assemblée nationale,155813
Daniel Poulou,UMP,Assemblée nationale,155477
Christian Cambon,UMP,Sénat,155358
Christian Kert,UMP,Assemblée nationale,155227
Marianne Dubois,UMP,Assemblée nationale,154997
Annie David,CRC,Sénat,154405
Daniel Dubois,UDI,Sénat,153952
Jean-Paul Chanteguet,SRC,Assemblée nationale,153947
Jean-Paul Amoudry,UDI,Sénat,152562
François de Rugy,ECOLO,Assemblée nationale,152500
Philippe Leroy,UMP,Sénat,152296
Philippe Paul,UMP,Sénat,152104
Pierre Morel-A-L'Huissier,UMP,Assemblée nationale,151967
Sonia Lagarde,UDI,Assemblée nationale,151014
Yann Gaillard,UMP,Sénat,150476
Chantal Brunel,UMP,Assemblée nationale,150110
Catherine Morin-Desailly,UDI,Sénat,149934
Jean-Pierre Raffarin,UMP,Sénat,149507
Jacques Gautier,UMP,Sénat,148445
Yves Nicolin,UMP,Assemblée nationale,148386
Jean-Marc Nesme,UMP,Assemblée nationale,148242
Guénhaël Huet,UMP,Assemblée nationale,148210
Philippe Doucet,SRC,Assemblée nationale,147500
Alain Vasselle,UMP,Sénat,147437
Monique Papon,UMP,Sénat,146790
Jean-Marc Pastor,SOC,Sénat,145862
Catherine Troendle,UMP,Sénat,145292
Chantal Jouanno,UDI,Sénat,145000
Jérôme Bignon,UMP,Assemblée nationale,144173
Jean-Pierre Balligand,SRC,Assemblée nationale,144145
Pierre Morange,UMP,Assemblée nationale,144000
François Hollande,SRC,Assemblée nationale,143669
Stéphane Demilly,UDI,Assemblée nationale,143499
Pierre André,UMP,Sénat,142712
Philippe Armand Martin,UMP,Assemblée nationale,142604
Pierre-Alain Muet,SRC,Assemblée nationale,142365
Alain Houpert,UMP,Sénat,141006
Richard Yung,SOC,Sénat,140000
Jean-Yves Leconte,SOC,Sénat,140000
Christophe-André Frassa,UMP,Sénat,140000
Claudine Lepage,SOC,Sénat,139994
Laurence Dumont,SRC,Assemblée nationale,139719
André Trillard,UMP,Sénat,139633
Bérengère Poletti,UMP,Assemblée nationale,139246
Dominique Caillaud,UMP,Assemblée nationale,139194
Bernard Angels,SOCV,Sénat,138810
Yves Jégo,UDI,Assemblée nationale,138657
Pierre Bernard-Reymond,NI,Sénat,138280
Jean-Pierre Demerliat,SOC,Sénat,137957
Patrick Balkany,UMP,Assemblée nationale,136482
Thierry Carcenac,SRC,Assemblée nationale,134722
Michel Sordi,UMP,Assemblée nationale,133460
Jean-Paul Emorine,UMP,Sénat,133313
Jean Grenet,UMP,Assemblée nationale,133188
Didier Quentin,UMP,Assemblée nationale,131045
Luce Pane,SRC,Assemblée nationale,131000
Franck Marlin,UMP,Assemblée nationale,130863
Damien Meslot,UMP,Assemblée nationale,130700
Xavier Pintat,UMP,Sénat,130197
Yves Blein,SRC,Assemblée nationale,130000
Vincent Feltesse,SRC,Assemblée nationale,130000
Sylvie Andrieux,NI,Assemblée nationale,130000
René Rouquet,SRC,Assemblée nationale,130000
Pouria Amirshahi,SRC,Assemblée nationale,130000
Pierre Charon,UMP,Sénat,130000
Philip Cordery,SRC,Assemblée nationale,130000
Pascal Cherki,SRC,Assemblée nationale,130000
Martine Martinel,SRC,Assemblée nationale,130000
Louis Duvernois,UMP,Sénat,130000
Joëlle Garriaud-Maylam,UMP,Sénat,130000
Jean-Louis Gagnaire,SRC,Assemblée nationale,130000
Jean-Jacques Jégou,UC,Sénat,130000
Jean-Christophe Cambadélis,SRC,Assemblée nationale,130000
Jean Jacques Vlody,SRC,Assemblée nationale,130000
Hervé Pellois,SRC,Assemblée nationale,130000
Fanélie Carrey-Conte,SRC,Assemblée nationale,130000
Corinne Narassiguin,SRC,Assemblée nationale,130000
Christophe Caresche,SRC,Assemblée nationale,130000
Armand Jung,SRC,Assemblée nationale,130000
Alain Rousset,SRC,Assemblée nationale,130000
Daphna Poznanski-Benhamou,SRC,Assemblée nationale,129870
Nicole Ameline,UMP,Assemblée nationale,129752
Didier Julia,UMP,Assemblée nationale,129538
Marc Massion,SOC,Sénat,129028
Françoise Branget,UMP,Assemblée nationale,128759
Alain Bertrand,RDSE,Sénat,128307
Jean-François Mayet,UMP,Sénat,128002
André Ferrand,UMP,Sénat,128000
Raymond Couderc,UMP,Sénat,127967
François Cornut-Gentille,UMP,Assemblée nationale,126754
Michel Houel,UMP,Sénat,126706
Michelle Demessine,CRC,Sénat,126569
Jonas Tahuaitu,UDI,Assemblée nationale,126027
Philippe Dominati,UMP,Sénat,126000
Avi Assouly,SRC,Assemblée nationale,126000
Philippe Gomes,UDI,Assemblée nationale,125700
Gérard Cornu,UMP,Sénat,125690
Jean-Michel Baylet,RDSE,Sénat,125544
Nicole Borvo Cohen-Seat,CRC,Sénat,125314
François-Michel Gonnot,UMP,Assemblée nationale,125147
Robert del Picchia,UMP,Sénat,125000
Benoît Huré,UMP,Sénat,124992
Martial Saddier,UMP,Assemblée nationale,124968
Patrice Gélard,UMP,Sénat,124503
Alain Bocquet,GDR,Assemblée nationale,124485
Robert Lecou,UMP,Assemblée nationale,124245
Henri Jibrayel,SRC,Assemblée nationale,124000
Christian Favier,CRC,Sénat,123821
Michel Raison,UMP,Assemblée nationale,122738
Jean-Pierre Decool,UMP,Assemblée nationale,122707
Michel Moreigne,SOCV,Sénat,122659
Pierre-Yves Le Borgn',SRC,Assemblée nationale,122610
Jean Desessard,ECO,Sénat,122000
Jean-Pierre Gorges,UMP,Assemblée nationale,121832
Jean-Pierre Plancade,RDSE,Sénat,121589
André Wojciechowski,UMP,Assemblée nationale,121132
Éric Straumann,UMP,Assemblée nationale,121033
Ambroise Dupont,UMP,Sénat,120550
Paul Durieu,UMP,Assemblée nationale,120093
Sergio Coronado,ECOLO,Assemblée nationale,120000
Leila Aïchi,ECO,Sénat,120000
Aline Archimbaud,ECO,Sénat,120000
Jean-Claude Flory,UMP,Assemblée nationale,119679
Alain Chatillon,UMP,Sénat,119598
François Sauvadet,UDI,Assemblée nationale,119161
Jean-René Lecerf,UMP,Sénat,118667
Louis Pinton,UMP,Sénat,118504
Dino Cinieri,UMP,Assemblée nationale,118335
Jean-Patrick Gille,SRC,Assemblée nationale,118000
Jean-François Chossy,UMP,Assemblée nationale,117699
Catherine Tasca,SOC,Sénat,117553
François Pillet,UMP,Sénat,116761
Jean-Louis Touraine,SRC,Assemblée nationale,116000
Gérard Hamel,UMP,Assemblée nationale,115719
Joseph Kergueris,UC,Sénat,115463
Jean Dionis du Séjour,NC,Assemblée nationale,115146
Christiane Hummel,UMP,Sénat,115039
Thierry Braillard,RRDP,Assemblée nationale,115000
Philippe Bies,SRC,Assemblée nationale,115000
Eva Sas,ECOLO,Assemblée nationale,114600
Jean-Pierre Dupont,UMP,Assemblée nationale,114304
Arlette Grosskost,UMP,Assemblée nationale,114182
DEBRE Jean-Louis,11ème législature (2002-2007),Assemblée nationale,114049
Hélène Geoffroy,SRC,Assemblée nationale,114000
Catherine Lemorton,SRC,Assemblée nationale,114000
Bernard Frimat,SOCV,Sénat,113219
Patrick Mennucci,SRC,Assemblée nationale,113000
Arnaud Leroy,SRC,Assemblée nationale,113000
Thierry Lazaro,UMP,Assemblée nationale,112866
Guy Malherbe,UMP,Assemblée nationale,112757
Dominique Tian,UMP,Assemblée nationale,112509
Razzy Hammadi,SRC,Assemblée nationale,112000
Frédérique Massat,SRC,Assemblée nationale,111944
Catherine Quéré,SRC,Assemblée nationale,111343
Franck Riester,UMP,Assemblée nationale,111265
Pierre Lasbordes,UMP,Assemblée nationale,111076
Yves Pozzo di Borgo,UDI,Sénat,111000
Philippe Boënnec,UMP,Assemblée nationale,110686
Jean-Louis Christ,UMP,Assemblée nationale,110561
Daniel Gibbes,UMP,Assemblée nationale,110000
Christiane Kammermann,UMP,Sénat,110000
Bernard Roman,SRC,Assemblée nationale,110000
Bernard Debré,UMP,Assemblée nationale,109903
Mireille Schurch,CRC,Sénat,109751
Gérard Voisin,UMP,Assemblée nationale,109604
Alain Moyne-Bressand,UMP,Assemblée nationale,109230
Alain Milon,UMP,Sénat,109101
Laurent Cathala,SRC,Assemblée nationale,109007
Jean-Paul Anciaux,UMP,Assemblée nationale,108711
Germinal Peiro,SRC,Assemblée nationale,108394
Yves Albarello,UMP,Assemblée nationale,108328
Pierre Hérisson,UMP,Sénat,108253
Roland Blum,UMP,Assemblée nationale,108239
Laurence Abeille,ECOLO,Assemblée nationale,108000
Christophe Guilloteau,UMP,Assemblée nationale,107791
Louis Giscard d'Estaing,UMP,Assemblée nationale,107653
Jean-Marie Sermier,UMP,Assemblée nationale,107554
Nicolas Alfonsi,RDSE,Sénat,107372
François de Mazières,UMP,Assemblée nationale,107000
Gilles Bourdouleix,NI,Assemblée nationale,106779
Christophe Priou,UMP,Assemblée nationale,106701
Christophe Cavard,ECOLO,Assemblée nationale,106500
Éric Woerth,UMP,Assemblée nationale,106462
Gérard Le Cam,CRC,Sénat,106272
Jean-Louis Dumont,SRC,Assemblée nationale,106133
Jean-Marc Juilhard,UMP,Sénat,105670
François Calvet,UMP,Assemblée nationale,105660
Marc Laménie,UMP,Sénat,105598
Marie-Thérèse Bruguière,UMP,Sénat,105189
Marcel-Pierre Cléach,UMP,Sénat,105077
Jack Ralite,CRC,Sénat,104954
Patricia Adam,SRC,Assemblée nationale,104901
