Parlementaire attributaire,Groupe politique,Chambre,Somme des subventions versées en 2013
Hélène Lipietz,ECO,Sénat,104800
Dominique Bussereau,UMP,Assemblée nationale,104688
Paul Jeanneteau,UMP,Assemblée nationale,104587
Anne-Yvonne Le Dain,SRC,Assemblée nationale,104500
Nathalie Goulet,UDI,Sénat,104454
Jean Proriol,UMP,Assemblée nationale,104391
Antoine Herth,UMP,Assemblée nationale,104159
Geneviève Gaillard,SRC,Assemblée nationale,104139
Jean-Jacques Candelier,GDR,Assemblée nationale,104073
André Gattolin,ECO,Sénat,104000
Jean-Marie Binetruy,UMP,Assemblée nationale,103986
Jackie Pierre,UMP,Sénat,103654
André Schneider,UMP,Assemblée nationale,103500
Philippe Vitel,UMP,Assemblée nationale,103000
François Fillon,UMP,Assemblée nationale,103000
Jacques Lamblin,UMP,Assemblée nationale,102710
André Flajolet,UMP,Assemblée nationale,102492
Guy Geoffroy,UMP,Assemblée nationale,102359
Max Roustan,UMP,Assemblée nationale,102031
Geneviève Levy,UMP,Assemblée nationale,102000
Alain Ferry,UMP,Assemblée nationale,101927
Jérôme Lambert,RRDP,Assemblée nationale,101541
Françoise Henneron,UMP,Sénat,101227
Jean-Pierre Maggi,SRC,Assemblée nationale,101000
François Loos,UMP,Assemblée nationale,100875
Christian Estrosi,UMP,Assemblée nationale,100360
Bernard Fournier,UMP,Sénat,100328
Hervé Morin,UDI,Assemblée nationale,100221
Denis Badré,UC,Sénat,100063
Maryse Joissains-Masini,UMP,Assemblée nationale,100000
Josiane Mathon-Poinat,CRC,Sénat,100000
Francis Giraud,UMP,Sénat,100000
Christian Cointat,UMP,Sénat,100000
Robert Laufoaulu,UMP,Sénat,99990
Michel Heinrich,UMP,Assemblée nationale,99788
Franck Reynier,UDI,Assemblée nationale,99599
Malek Boutih,SRC,Assemblée nationale,99303
Marc Joulaud,UMP,Assemblée nationale,99298
André Santini,UDI,Assemblée nationale,99000
Claude Gatignol,UMP,Assemblée nationale,98956
François-Noël Buffet,UMP,Sénat,98770
Yves Détraigne,UDI,Sénat,98476
Kalliopi Ango Ela,ECO,Sénat,98450
Michel Terrot,UMP,Assemblée nationale,98000
Alain Marsaud,UMP,Assemblée nationale,98000
Thierry Solère,UMP,Assemblée nationale,97500
Jean-Claude Guibal,UMP,Assemblée nationale,97478
Maurice Leroy,UDI,Assemblée nationale,96777
Jean-Marc Todeschini,SOC,Sénat,96583
Jean-Pierre Masseret,SOC,Sénat,96468
Joël Billard,UMP,Sénat,96384
Philippe Dallier,UMP,Sénat,96138
Françoise Descamps-Crosnier,SRC,Assemblée nationale,96000
Évelyne Didier,CRC,Sénat,95977
Muguette Dini,UDI,Sénat,95884
Gérard Bailly,UMP,Sénat,95850
Dominique Dord,UMP,Assemblée nationale,95788
Marcel Rogemont,SRC,Assemblée nationale,95582
Jean-François Lamour,UMP,Assemblée nationale,95500
Michel Rossi,UMP,Assemblée nationale,95486
Daniel Laurent,UMP,Sénat,95361
Marie-Hélène Thoraval,UMP,Assemblée nationale,95232
Marie-Christine Dalloz,UMP,Assemblée nationale,95050
Odette Terrade,CRC,Sénat,95000
Daniel Vaillant,SRC,Assemblée nationale,95000
Gilbert Barbier,RDSE,Sénat,94871
Jean-Claude Bouchet,UMP,Assemblée nationale,94836
Claude Haut,SOC,Sénat,94426
Fernand Siré,UMP,Assemblée nationale,94423
Jean-Claude Gaudin,UMP,Sénat,94165
Georges Fenech,UMP,Assemblée nationale,94000
Barbara Pompili,ECOLO,Assemblée nationale,93700
Fabienne Keller,UMP,Sénat,93670
Marie-Odile Bouillé,SRC,Assemblée nationale,93630
Robert Tropeano,RDSE,Sénat,93296
Lucien Degauchy,UMP,Assemblée nationale,93238
Jean-Charles Taugourdeau,UMP,Assemblée nationale,92582
Geneviève Colot,UMP,Assemblée nationale,92421
François Calvet,UMP,Sénat,92339
Bernard Gérard,UMP,Assemblée nationale,92104
Pascale Gruny,UMP,Assemblée nationale,91984
André Chassaigne,GDR,Assemblée nationale,91983
Michel Voisin,UMP,Assemblée nationale,91267
Hervé Marseille,UDI,Sénat,91211
Anne Grommerch,UMP,Assemblée nationale,91180
Daniel Marsin,RDSE,Sénat,91127
Jean-François Humbert,UMP,Sénat,91084
Jean-Paul Alduy,UMP,Sénat,90831
Jean-Paul Fournier,UMP,Sénat,90442
Jean-François Husson,UMP,Sénat,90360
Caroline Cayeux,UMP,Sénat,90275
Franck Gilard,UMP,Assemblée nationale,90191
Pierre Laurent,CRC,Sénat,90000
Michel Magras,UMP,Sénat,90000
Jean-Jacques Bridey,SRC,Assemblée nationale,90000
Bariza Khiari,SOC,Sénat,90000
Étienne Blanc,UMP,Assemblée nationale,89753
Pierre Lellouche,UMP,Assemblée nationale,89500
Véronique Massonneau,ECOLO,Assemblée nationale,89300
Édouard Courtial,UMP,Assemblée nationale,89057
Jean-Yves Le Bouillonnec,SRC,Assemblée nationale,89031
Sylvia Bassot,UMP,Assemblée nationale,88893
Loïc Bouvard,UMP,Assemblée nationale,88886
Gérard Lorgeoux,UMP,Assemblée nationale,88766
Patrick Labaune,UMP,Assemblée nationale,88449
Éric Ciotti,UMP,Assemblée nationale,88200
Pascal Deguilhem,SRC,Assemblée nationale,87009
Sylvain Berrios,UMP,Assemblée nationale,87000
Seybah Dagoma,SRC,Assemblée nationale,87000
Pascale Crozon,SRC,Assemblée nationale,87000
Ericka Bareigts,SRC,Assemblée nationale,87000
Sébastien Huyghe,UMP,Assemblée nationale,86865
Hervé Féron,SRC,Assemblée nationale,86691
Jacqueline Irles,UMP,Assemblée nationale,86681
Robert Hue,RDSE,Sénat,86566
Louis Cosyns,UMP,Assemblée nationale,86490
Raymond Vall,RDSE,Sénat,86352
Michel Billout,CRC,Sénat,86050
Marisol Touraine,SRC,Assemblée nationale,86002
Gérard Miquel,SOC,Sénat,85978
Claude Goasguen,UMP,Assemblée nationale,85500
Bernard Seillier,RDSE,Sénat,85424
Isabelle Le Callennec,UMP,Assemblée nationale,85415
Gérard Charasse,RRDP,Assemblée nationale,85410
Colette Mélot,UMP,Sénat,85035
Robert Bret,CRC,Sénat,85000
Jean-Pierre Chevènement,RDSE,Sénat,84929
Jean-Paul Tuaiva,UDI,Assemblée nationale,84928
Xavier Breton,UMP,Assemblée nationale,84655
Michel Vauzelle,SRC,Assemblée nationale,84230
Marcel Deneux,UDI,Sénat,84060
Michel Grall,UMP,Assemblée nationale,83882
Alain Cousin,UMP,Assemblée nationale,83553
Jacques Desallangre,NI,Assemblée nationale,83339
Brigitte Bout,UMP,Sénat,83256
Rudy Salles,UDI,Assemblée nationale,83187
Nicolas Perruchot,NC,Assemblée nationale,83063
Jean-Michel Couve,UMP,Assemblée nationale,82924
Dominique Nachury,UMP,Assemblée nationale,82800
René Trégouët,UMP,Sénat,82743
Philippe Goujon,UMP,Assemblée nationale,82500
Jean-Pierre Door,UMP,Assemblée nationale,82026
Éric Jalton,SRC,Assemblée nationale,82000
Denis Jacquat,UMP,Assemblée nationale,81750
Élisabeth Lamure,UMP,Sénat,81550
François-Xavier Villain,UDI,Assemblée nationale,81450
René-Paul Savary,UMP,Sénat,81336
Lionel Tardy,UMP,Assemblée nationale,81000
François Rochebloine,UDI,Assemblée nationale,81000
Jacques Blanc,UMP,Sénat,80818
Jean-Louis Roumegas,ECOLO,Assemblée nationale,80800
Alain Marc,UMP,Assemblée nationale,80656
Bruno Sido,UMP,Sénat,80181
Michel Mercier,UDI,Sénat,80177
Laurence Cohen,CRC,Sénat,80000
Jacques Kossowski,UMP,Assemblée nationale,80000
Christian Hutin,SRC,Assemblée nationale,80000
Jean-Pierre Marcon,UMP,Assemblée nationale,79761
Laure de La Raudière,UMP,Assemblée nationale,79360
Michel Charasse,RDSE,Sénat,79257
Gabrielle Louis-Carabin,SRC,Assemblée nationale,79215
Valérie Pecresse,UMP,Assemblée nationale,79000
Jean-Pierre Abelin,NC,Assemblée nationale,78794
Claude Domeizel,SOC,Sénat,78519
Véronique Besse,NI,Assemblée nationale,78378
René-Pierre Signé,SOCV,Sénat,78312
Marie-George Buffet,GDR,Assemblée nationale,78250
Claude Bartolone,SRC,Assemblée nationale,78220
Marie-Christine Blandin,ECO,Sénat,78000
Émile Blessig,UMP,Assemblée nationale,77881
Jean-Paul Garraud,UMP,Assemblée nationale,77716
André Reichardt,UMP,Sénat,77315
Janine Rozier,UMP,Sénat,77108
Hubert Haenel,UMP,Sénat,76955
Luc Chatel,UMP,Assemblée nationale,76751
Jean-Luc Drapeau,SRC,Assemblée nationale,76217
Jean Boyer,UDI,Sénat,76207
Éric Alauzet,ECOLO,Assemblée nationale,75825
CABAL Christian,11ème législature (2002-2007),Assemblée nationale,75547
Jean-Jacques Hyest,UMP,Sénat,75214
Françoise Guégot,UMP,Assemblée nationale,74715
Michel Vergnier,SRC,Assemblée nationale,74664
Jean Glavany,SRC,Assemblée nationale,74663
Michel Lejeune,UMP,Assemblée nationale,74441
Marcel Bonnot,UMP,Assemblée nationale,73929
René Beaumont,UMP,Sénat,73921
Claude Greff,UMP,Assemblée nationale,73465
Marguerite Lamour,UMP,Assemblée nationale,73403
Françoise Laborde,RDSE,Sénat,73307
Philippe Cochet,UMP,Assemblée nationale,73173
Alain Fouché,UMP,Sénat,72852
Jean Faure,UMP,Sénat,72843
Jean-Pierre Bel,SOC,Sénat,72632
Julien Aubert,UMP,Assemblée nationale,72500
Jacques Valax,SRC,Assemblée nationale,72472
Michel Liebgott,SRC,Assemblée nationale,72349
Jean-Pierre Soisson,UMP,Assemblée nationale,71687
Sylvie Desmarescaux,NI,Sénat,71610
Gérard Longuet,UMP,Sénat,71492
Pierre Bordier,UMP,Sénat,71439
Jean-François Le Grand,NI,Sénat,71336
Françoise Imbert,SRC,Assemblée nationale,71015
Marc Dolez,GDR,Assemblée nationale,70923
Florence Delaunay,SRC,Assemblée nationale,70866
Marc Bernier,UMP,Assemblée nationale,70832
Jean-Claude Lenoir,UMP,Assemblée nationale,70782
Éliane Assassi,CRC,Sénat,70369
Jacques Mézard,RDSE,Sénat,70275
Jean-Pierre Cantegrit,UMP,Sénat,70000
Jean-Pierre Caffet,SOC,Sénat,70000
Jean-Philippe Mallé,SRC,Assemblée nationale,70000
Jean-François Copé,UMP,Assemblée nationale,70000
Danièle Hoffman-Rispal,SRC,Assemblée nationale,70000
Esther Sittler,UMP,Sénat,69966
André Villiers,UMP,Sénat,69660
Claude Leteurtre,NC,Assemblée nationale,69590
Jean-Michel Ferrand,UMP,Assemblée nationale,69535
Laurent Béteille,UMP,Sénat,69342
Vincent Delahaye,UDI,Sénat,68956
Alain Fauré,SRC,Assemblée nationale,68658
Raymond Lancelin,UMP,Assemblée nationale,68628
Jean-Luc Reitzer,UMP,Assemblée nationale,68577
François Vannson,UMP,Assemblée nationale,68452
Colette Giudicelli,UMP,Sénat,68294
Michel Pouzol,SRC,Assemblée nationale,68246
Michèle Fournier-Armand,SRC,Assemblée nationale,68000
Michel Destot,SRC,Assemblée nationale,68000
Gilles d' Gilles d'Ettore,UMP,Assemblée nationale,67834
Gérard Roche,UDI,Sénat,67166
Sophie Dion,UMP,Assemblée nationale,67100
Esther Benbassa,ECO,Sénat,67000
Annick Lepetit,SRC,Assemblée nationale,67000
Christian Namy,UDI,Sénat,66945
Roger Karoutchi,UMP,Sénat,66839
François Autain,CRC,Sénat,66750
Pierre Frogier,UMP,Sénat,66600
Daniel Fidelin,UMP,Assemblée nationale,66247
Jean-Louis Borloo,UDI,Assemblée nationale,66171
Martine Carrillon-Couvreur,SRC,Assemblée nationale,66165
Christian Ménard,UMP,Assemblée nationale,65904
Noël Mamère,ECOLO,Assemblée nationale,65773
Michel Savin,UMP,Sénat,65702
Michèle Bonneton,ECOLO,Assemblée nationale,65546
Patrick Lemasle,SRC,Assemblée nationale,65238
Natacha Bouchart,UMP,Sénat,65000
Monique Orphé,SRC,Assemblée nationale,65000
Hervé Gaymard,UMP,Assemblée nationale,65000
Gwendal Rouillard,SRC,Assemblée nationale,65000
Alain Gournac,UMP,Sénat,64887
Bernard Vera,CRC,Sénat,64797
Jacques Le Nay,UMP,Assemblée nationale,64540
Pierre Moscovici,SRC,Assemblée nationale,64247
Adrien Gouteyron,UMP,Sénat,64214
Alex Türk,NI,Sénat,64101
Marie-Annick Duchêne,UMP,Sénat,64000
Gérald Darmanin,UMP,Assemblée nationale,63800
Francis Saint-Léger,UMP,Assemblée nationale,63800
Lionnel Luca,UMP,Assemblée nationale,63782
Jean Puech,UMP,Sénat,63498
Jacques Cresta,SRC,Assemblée nationale,63367
Francis Hillmeyer,UDI,Assemblée nationale,63148
Sébastien Pietrasanta,SRC,Assemblée nationale,63000
Gérard Bapt,SRC,Assemblée nationale,63000
Pierre Forgues,SRC,Assemblée nationale,62832
Isabelle Pasquet,CRC,Sénat,62778
Joël Giraud,RRDP,Assemblée nationale,62499
Jean-Michel Villaumé,SRC,Assemblée nationale,62490
Jean-Yves Le Déaut,SRC,Assemblée nationale,62419
Jean-Claude Beaulieu,UMP,Assemblée nationale,62302
Brigitte Allain,ECOLO,Assemblée nationale,61500
Valérie Boyer,UMP,Assemblée nationale,61377
Philippe Plisson,SRC,Assemblée nationale,61317
Christophe Léonard,SRC,Assemblée nationale,61100
Josselin de Rohan,UMP,Sénat,61059
Jean-Claude Fruteau,SRC,Assemblée nationale,61000
Damien Abad,UMP,Assemblée nationale,60700
André Gerin,GDR,Assemblée nationale,60624
Christophe Sirugue,SRC,Assemblée nationale,60452
Philippe Morenvillier,UMP,Assemblée nationale,60440
Christian Paul,SRC,Assemblée nationale,60435
Bertrand Pancher,UDI,Assemblée nationale,60296
Aurélie Filippetti,SRC,Assemblée nationale,60230
Georges Siffredi,UMP,Assemblée nationale,60209
Philippe Bas,UMP,Sénat,60102
Philippe Le Ray,UMP,Assemblée nationale,60000
Paul Vergès,CRC,Sénat,60000
Mathieu Hanotin,SRC,Assemblée nationale,60000
Michel Zumkeller,UDI,Assemblée nationale,59729
Laurent Furst,UMP,Assemblée nationale,59400
Marc-Philippe Daubresse,UMP,Assemblée nationale,59000
Boinali Said,SRC,Assemblée nationale,59000
Monique Iborra,SRC,Assemblée nationale,58780
Bernard Lesterlin,SRC,Assemblée nationale,58468
Philippe Folliot,UDI,Assemblée nationale,58365
Gilbert Collard,NI,Assemblée nationale,58297
Christiane Longère,UMP,Sénat,58002
Jean-Luc Moudenc,UMP,Assemblée nationale,58000
Arnaud Richard,UDI,Assemblée nationale,58000
Serge Janquin,SRC,Assemblée nationale,57993
Thierry Mandon,SRC,Assemblée nationale,57660
Bernard Piras,SOC,Sénat,57000
Martine Faure,SRC,Assemblée nationale,56926
Michel Lefait,SRC,Assemblée nationale,56142
Alain Néri,SRC,Assemblée nationale,56126
Jean-Pierre Fougerat,SRC,Assemblée nationale,56000
Jean-Louis Lorrain,UMP,Sénat,56000
Philippe Duron,SRC,Assemblée nationale,55815
Christian Bourquin,RDSE,Sénat,55700
François Baroin,UMP,Assemblée nationale,55490
Frédéric Reiss,UMP,Assemblée nationale,55041
Régis Juanico,SRC,Assemblée nationale,55000
Paul Giacobbi,RRDP,Assemblée nationale,55000
Olivier Faure,SRC,Assemblée nationale,55000
Jean-Marie Le Guen,SRC,Assemblée nationale,55000
Olivier Dussopt,SRC,Assemblée nationale,54527
Nicolas Dupont-Aignan,NI,Assemblée nationale,54500
Serge Lagauche,SOCV,Sénat,54496
Vincent Descoeur,UMP,Assemblée nationale,54476
Christian Gaudin,UC,Sénat,54448
Jean Grellier,SRC,Assemblée nationale,54316
Jean François-Poncet,UMP,Sénat,54254
Claudine Schmid,UMP,Assemblée nationale,53700
Catherine Coutelle,SRC,Assemblée nationale,53607
Alain Vidalies,SRC,Assemblée nationale,53595
Jean-Louis Idiart,SRC,Assemblée nationale,53553
Serge Letchimy,SRC,Assemblée nationale,53250
Alain Suguenot,UMP,Assemblée nationale,53243
Bernard Cazeneuve,SRC,Assemblée nationale,53201
Claude Biwer,UC,Sénat,53171
Olivier Véran,SRC,Assemblée nationale,53000
Jean-Pierre Vigier,UMP,Assemblée nationale,53000
Jean Gaubert,SRC,Assemblée nationale,52958
Louis Guédon,UMP,Assemblée nationale,52925
Didier Borotra,UC,Sénat,52785
Jean-Sébastien Vialatte,UMP,Assemblée nationale,52600
Isabelle Debré,UMP,Sénat,52598
Étienne Mourrut,UMP,Assemblée nationale,52525
Christine Marin,UMP,Assemblée nationale,52482
Martine Lignières-Cassou,SRC,Assemblée nationale,52031
Guy Delcourt,SRC,Assemblée nationale,51633
Jean-Claude Sandrier,GDR,Assemblée nationale,51564
Louis Nègre,UMP,Sénat,51548
Georges Tron,UMP,Assemblée nationale,51547
Jean-Claude Perez,SRC,Assemblée nationale,51423
Jean Lassalle,NI,Assemblée nationale,51277
Dominique Raimbourg,SRC,Assemblée nationale,51055
Richard Tuheiava,SOC,Sénat,51000
Laurence Rossignol,SOC,Sénat,50752
Michel Issindou,SRC,Assemblée nationale,50644
Patrick Lebreton,SRC,Assemblée nationale,50539
Frédéric Lefebvre,UMP,Assemblée nationale,50500
Jean-Pierre Dufau,SRC,Assemblée nationale,50396
Jérôme Guedj,SRC,Assemblée nationale,50000
Jacques Le Guen,UMP,Assemblée nationale,50000
Jacqueline Farreyrol,UMP,Sénat,50000
Chantal Berthelot,SRC,Assemblée nationale,50000
Adrien Giraud,UC,Sénat,50000
David Vergé,SRC,Assemblée nationale,49855
Jean-Pierre Godefroy,SOC,Sénat,49625
René Dosière,SRC,Assemblée nationale,49505
Jean-Claude Lenoir,UMP,Sénat,49407
Michèle Alliot-Marie,UMP,Assemblée nationale,49100
Paul Blanc,UMP,Sénat,49082
Yves Bur,UMP,Assemblée nationale,49068
Sébastien Denaja,SRC,Assemblée nationale,49051
Jean Milhau,RDSE,Sénat,48828
François Grosdidier,UMP,Sénat,48554
Bernadette Bourzai,SOC,Sénat,48025
Joël Labbé,ECO,Sénat,48000
Charles-Ange Ginesy,UMP,Assemblée nationale,47984
Joël Guerriau,UDI,Sénat,47928
Pascale Got,SRC,Assemblée nationale,47163
Patrice Prat,SRC,Assemblée nationale,47000
Michel Pajon,SRC,Assemblée nationale,46556
Jean-Jacques Urvoas,SRC,Assemblée nationale,46553
Edouard Philippe,UMP,Assemblée nationale,46500
Marie-Françoise Clergeau,SRC,Assemblée nationale,46400
Sophie Delong,UMP,Assemblée nationale,46227
Bruno Gilles,UMP,Sénat,46110
Alain Dufaut,UMP,Sénat,46102
Guillaume Larrivé,UMP,Assemblée nationale,46000
Jean-Claude Thomas,UMP,Assemblée nationale,45979
Gérard Terrier,SRC,Assemblée nationale,45963
Valérie Létard,UDI,Sénat,45940
Éric Bocquet,CRC,Sénat,45855
Catherine Deroche,UMP,Sénat,45550
Élisabeth Guigou,SRC,Assemblée nationale,45500
Francis Delattre,UMP,Sénat,45464
Marie-Line Reynaud,SRC,Assemblée nationale,45322
Jean-Marie Bockel,UDI,Sénat,45000
Daniel Goldberg,SRC,Assemblée nationale,45000
Claire-Lise Campion,SOC,Sénat,45000
Arnaud Montebourg,SRC,Assemblée nationale,44954
Christophe Béchu,UMP,Sénat,44898
Jack Lang,SRC,Assemblée nationale,44842
Yann Galut,SRC,Assemblée nationale,44756
Dominique Le Mèner,UMP,Assemblée nationale,44540
Françoise Briand,UMP,Assemblée nationale,44508
Jacques Grosperrin,UMP,Assemblée nationale,44290
Jean-David Ciot,SRC,Assemblée nationale,44000
Jean-Michel Clément,SRC,Assemblée nationale,43328
Marie-Hélène Amiable,GDR,Assemblée nationale,42857
Jacqueline Maquet,SRC,Assemblée nationale,42824
Henri Tandonnet,UDI,Sénat,42720
Cécile Dumoulin,UMP,Assemblée nationale,42680
Valérie Corre,SRC,Assemblée nationale,42600
Sylvie Pichot,SRC,Assemblée nationale,42259
Erwann Binet,SRC,Assemblée nationale,42000
Christian Assaf,SRC,Assemblée nationale,42000
