Parlementaire attributaire,Groupe politique,Chambre,Somme des subventions versées en 2013
Jean-Pierre Chauveau,UMP,Sénat,41931
Jean-Claude Danglot,CRC,Sénat,41863
Colette Langlade,SRC,Assemblée nationale,41132
Christian Bataille,SRC,Assemblée nationale,41078
Jean-Yves Caullet,SRC,Assemblée nationale,41000
Jacques Myard,UMP,Assemblée nationale,41000
Pascal Clément,UMP,Assemblée nationale,40665
Jean-Claude Viollet,SRC,Assemblée nationale,40591
Annick Le Loch,SRC,Assemblée nationale,40436
Josette Pons,UMP,Assemblée nationale,40231
Jean-Louis Bernard,UMP,Assemblée nationale,40161
Alain Tourret,RRDP,Assemblée nationale,40136
Marie-Noëlle Lienemann,SOC,Sénat,40000
Alexis Bachelay,SRC,Assemblée nationale,40000
Guy Lefrand,UMP,Assemblée nationale,39967
Marc Goua,SRC,Assemblée nationale,39870
Bernadette Laclais,SRC,Assemblée nationale,39827
Fabienne Labrette-Ménager,UMP,Assemblée nationale,39528
Chantal Bourragué,UMP,Assemblée nationale,39349
Marylise Lebranchu,SRC,Assemblée nationale,39204
Nathalie Kosciusko-Morizet,UMP,Assemblée nationale,39121
Roger Besse,UMP,Sénat,39070
Yanick Paternotte,UMP,Assemblée nationale,39052
Joëlle Huillier,SRC,Assemblée nationale,39000
Christian Franqueville,SRC,Assemblée nationale,39000
Groupe UMP,UMP,Assemblée nationale,38989
Françoise Férat,UDI,Sénat,38700
Vincent Capo-Canellas,UDI,Sénat,38595
Pierre-Yves Collombat,RDSE,Sénat,38576
David Douillet,UMP,Assemblée nationale,38500
Françoise Hostalier,UMP,Assemblée nationale,38132
Michel Françaix,SRC,Assemblée nationale,38003
René Vandierendonck,SOC,Sénat,38000
Sylvia Pinel,RRDP,Assemblée nationale,37692
Maxime Gremetz,NI,Assemblée nationale,37338
Marie-Hélène Fabre,SRC,Assemblée nationale,37000
Florent Boudié,SRC,Assemblée nationale,36930
Chantal Robin-Rodrigo,SRC,Assemblée nationale,36893
Kheira Bouziane,SRC,Assemblée nationale,36890
François Deluga,SRC,Assemblée nationale,36409
Martine Pinville,SRC,Assemblée nationale,36124
Ségolène Neuville,SRC,Assemblée nationale,36000
François Brottes,SRC,Assemblée nationale,35879
Sophie Primas,UMP,Assemblée nationale,35826
Jean-Claude Etienne,UMP,Sénat,35578
Nathalie Nieson,SRC,Assemblée nationale,35355
Pascal Terrasse,SRC,Assemblée nationale,35325
Jean-Jacques Lasserre,UDI,Sénat,35319
Roland Courteau,SOC,Sénat,35000
Pierre Gosnat,GDR,Assemblée nationale,35000
Marie-Françoise Bechtel,SRC,Assemblée nationale,35000
Jean-Philippe Nilor,GDR,Assemblée nationale,35000
Jacques Cornano,SOC,Sénat,35000
Gabriel Serville,GDR,Assemblée nationale,35000
François Asensi,GDR,Assemblée nationale,35000
Claude Bodin,UMP,Assemblée nationale,34955
Corinne Bouchoux,ECO,Sénat,34910
Guy Chambefort,SRC,Assemblée nationale,34908
Michel Ménard,SRC,Assemblée nationale,34391
Danielle Auroi,ECOLO,Assemblée nationale,34000
DEPREZ Léonce,11ème législature (2002-2007),Assemblée nationale,33918
Laurent Grandguillaume,SRC,Assemblée nationale,33726
Frédéric Roig,SRC,Assemblée nationale,33570
Jean-Marie Morisset,UMP,Assemblée nationale,33366
Marietta Karamanli,SRC,Assemblée nationale,33344
Sophie Rohfritsch,UMP,Assemblée nationale,33000
Jacques Alain Bénisti,UMP,Assemblée nationale,33000
Gélita Hoarau,CRC,Sénat,32642
Stéphane Mazars,RDSE,Sénat,32500
Éric Doligé,UMP,Sénat,32378
Jacqueline Fraysse,GDR,Assemblée nationale,32300
Henriette Martinez,UMP,Assemblée nationale,32143
Yves Foulon,UMP,Assemblée nationale,32000
de PERETTI Jean-Jacques,,Sénat,32000
Barbara Romagnan,SRC,Assemblée nationale,32000
Frédéric Cuvillier,SRC,Assemblée nationale,31989
Ivan Renar,CRC,Sénat,31898
Kléber Mesquida,SRC,Assemblée nationale,31666
Maryvonne Blondin,SOC,Sénat,31617
Laurent Baumel,SRC,Assemblée nationale,31576
Richard Ferrand,SRC,Assemblée nationale,31224
Dominique Le Sourd,UMP,Assemblée nationale,31171
Elisabeth Pochon,SRC,Assemblée nationale,31000
Jean-René Marsac,SRC,Assemblée nationale,30968
Karine Berger,SRC,Assemblée nationale,30950
Marie-Lou Marcel,SRC,Assemblée nationale,30903
Paul Girod,UMP,Sénat,30815
Philippe Martin,SRC,Assemblée nationale,30706
Dominique Leclerc,UMP,Sénat,30598
Jean-Luc Pérat,SRC,Assemblée nationale,30520
Nicolas Sansu,GDR,Assemblée nationale,30423
André Lardeux,UMP,Sénat,30303
Fabrice Verdier,SRC,Assemblée nationale,30289
François Loncle,SRC,Assemblée nationale,30013
Olivier Falorni,RRDP,Assemblée nationale,30000
Nicole Bonnefoy,SOC,Sénat,30000
Luc Belot,SRC,Assemblée nationale,30000
Gérard Sebaoun,SRC,Assemblée nationale,30000
Dominique Gillot,SOC,Sénat,30000
Christiane Demontès,SOC,Sénat,30000
Ary Chalus,RRDP,Assemblée nationale,30000
Gaëtan Gorce,SRC,Assemblée nationale,29600
François-Michel Lambert,ECOLO,Assemblée nationale,29500
Yves Goasdoue,SRC,Assemblée nationale,29464
Raymond Durand,NC,Assemblée nationale,29457
Jean Michel,SRC,Assemblée nationale,29192
Philippe Nauche,SRC,Assemblée nationale,29092
Gilbert Le Bris,SRC,Assemblée nationale,28773
Sandrine Hurel,SRC,Assemblée nationale,28733
Corinne Erhel,SRC,Assemblée nationale,28506
Michel Lezeau,UMP,Assemblée nationale,28500
Philippe Richert,UMP,Sénat,28421
Jean-Noël Carpentier,RRDP,Assemblée nationale,27986
Dominique Braye,UMP,Sénat,27882
Marie-Renée Oget,SRC,Assemblée nationale,27478
Dominique Baert,SRC,Assemblée nationale,27353
Yves Daniel,SRC,Assemblée nationale,27341
Dominique Orliac,RRDP,Assemblée nationale,27209
Gilbert Sauvan,SRC,Assemblée nationale,27000
Simon Sutour,SOC,Sénat,26929
Lucette Lousteau,SRC,Assemblée nationale,26818
Bernard Carayon,UMP,Assemblée nationale,26632
Odile Saugues,SRC,Assemblée nationale,26508
Jean-Luc Fichet,SOC,Sénat,26318
Jean Roatta,UMP,Assemblée nationale,26093
Catherine Génisson,SRC,Assemblée nationale,26023
Henri Guaino,UMP,Assemblée nationale,26000
Eduardo Rihan Cypel,SRC,Assemblée nationale,26000
Arnaud Robinet,UMP,Assemblée nationale,25734
Jean-Claude Buisine,SRC,Assemblée nationale,25500
Pierre Cohen,SRC,Assemblée nationale,25425
François Pupponi,SRC,Assemblée nationale,25392
Jean-Luc Laurent,SRC,Assemblée nationale,25000
Albert Facon,SRC,Assemblée nationale,24753
Claude Bérit-Débat,SOC,Sénat,24733
Jean-Claude Requier,RDSE,Sénat,24562
Pierre Aylagas,SRC,Assemblée nationale,24500
Jean-Noël Cardoux,UMP,Sénat,24339
Paul Salen,UMP,Assemblée nationale,24320
Jean-Marie Tetart,UMP,Assemblée nationale,24000
Jean-Yves Bony,UMP,Assemblée nationale,23981
Bernadette Dupont,UMP,Sénat,23919
Daniel Boisserie,SRC,Assemblée nationale,23614
Jean-Paul Dupré,SRC,Assemblée nationale,23457
Francis Vercamer,UDI,Assemblée nationale,23450
André Vallini,SRC,Assemblée nationale,23205
Valérie Fourneyron,SRC,Assemblée nationale,23082
Jacques Bompard,NI,Assemblée nationale,23000
Catherine Troallic,SRC,Assemblée nationale,23000
Jean-Pierre Allossery,SRC,Assemblée nationale,22962
Jacqueline Panis,UMP,Sénat,22950
Jean Mallot,SRC,Assemblée nationale,22929
Clotilde Valter,SRC,Assemblée nationale,22883
Maxime Bono,SRC,Assemblée nationale,22665
Audrey Linkenheld,SRC,Assemblée nationale,22500
Sabine Buis,SRC,Assemblée nationale,22408
Jean-Claude Leroy,SRC,Assemblée nationale,22174
Valérie Rosso-Debord,UMP,Assemblée nationale,22157
Maud Olivier,SRC,Assemblée nationale,22000
Marion Maréchal-Le Pen,NI,Assemblée nationale,22000
Thomas Thévenoud,NI,Assemblée nationale,21800
Véronique Louwagie,UMP,Assemblée nationale,21790
William Dumas,SRC,Assemblée nationale,21757
CHAMARD Jean-Yves,11ème législature (2002-2007),Assemblée nationale,21678
Jean-Pierre Leleux,UMP,Sénat,21461
Jean-Paul Lecoq,GDR,Assemblée nationale,21240
Christine Pires Beaune,SRC,Assemblée nationale,21182
Gisèle Biémouret,SRC,Assemblée nationale,21102
Yann Capet,SRC,Assemblée nationale,21100
Vincent Burroni,SRC,Assemblée nationale,21000
Philippe Noguès,SRC,Assemblée nationale,21000
Patrick Vignal,SRC,Assemblée nationale,21000
Chaynesse Khirouni,SRC,Assemblée nationale,21000
Jean-Marie Beffara,SRC,Assemblée nationale,20813
Jean-Luc Bleunven,SRC,Assemblée nationale,20500
Olivier Jardé,NC,Assemblée nationale,20360
Bruno Le Maire,UMP,Assemblée nationale,20289
Gilbert Mathon,SRC,Assemblée nationale,20265
Marc Vampa,NC,Assemblée nationale,20203
Jean Marsaudon,UMP,Assemblée nationale,20070
Rémi Pauvros,SRC,Assemblée nationale,20000
Pierre Léautey,SRC,Assemblée nationale,20000
Monique Rabin,SRC,Assemblée nationale,20000
Luc Carvounas,SOC,Sénat,20000
Linda Gourjade,SRC,Assemblée nationale,20000
Jean-Jacques Mirassou,SOC,Sénat,20000
Ibrahim Aboubacar,SRC,Assemblée nationale,20000
Fanny Dombre Coste,SRC,Assemblée nationale,20000
Christian Demuynck,UMP,Sénat,20000
Chantal Guittet,SRC,Assemblée nationale,20000
Annie Le Houerou,SRC,Assemblée nationale,20000
Thierry Repentin,SOC,Sénat,19812
Yvan Lachaud,NC,Assemblée nationale,19676
Mireille Oudit,UMP,Sénat,19096
Estelle Grelier,SRC,Assemblée nationale,19000
Joaquim Pueyo,SRC,Assemblée nationale,18833
Geneviève Fioraso,SRC,Assemblée nationale,18655
Jean-Pierre Kucheida,SRC,Assemblée nationale,18624
Yannick Texier,UMP,Sénat,18528
Jean-Louis Destans,SRC,Assemblée nationale,18371
Édouard Fritch,UDI,Assemblée nationale,18323
Odette Duriez,SRC,Assemblée nationale,18026
Patrick Hetzel,UMP,Assemblée nationale,18000
Edith Gueugneau,SRC,Assemblée nationale,18000
AUBERGER Philippe,11ème législature (2002-2007),Assemblée nationale,17994
Philippe Tourtelier,SRC,Assemblée nationale,17805
Arlette Franco,UMP,Assemblée nationale,17629
Stéphane Travert,SRC,Assemblée nationale,17500
Samia Ghali,SOC,Sénat,17500
Jeanine Dubié,RRDP,Assemblée nationale,17500
Roger-Gérard Schwartzenberg,RRDP,Assemblée nationale,17210
Didier Mathus,SRC,Assemblée nationale,17195
Jean-Pierre Le Roch,SRC,Assemblée nationale,17000
Dominique Potier,SRC,Assemblée nationale,17000
Béatrice Santais,SRC,Assemblée nationale,17000
François Vendasi,RDSE,Sénat,16884
Françoise Dumas,SRC,Assemblée nationale,16860
Jean-Frédéric Poisson,UMP,Assemblée nationale,16768
Didier Robert,UMP,Assemblée nationale,16768
Michel Lesage,SRC,Assemblée nationale,16677
Frédéric Barbier,SRC,Assemblée nationale,16600
Henri Nayrou,SRC,Assemblée nationale,16439
Olivier Audibert Troin,UMP,Assemblée nationale,16000
Jean-Jacques Filleul,SOC,Sénat,16000
Sophie Primas,UMP,Sénat,15680
Claude Léonard,UMP,Sénat,15494
Delphine Batho,SRC,Assemblée nationale,15402
Alain Gérard,UMP,Sénat,15396
Pascale Boistard,SRC,Assemblée nationale,15235
Conchita Lacuey,SRC,Assemblée nationale,15103
Stéphane Saint-André,RRDP,Assemblée nationale,15000
Pascal Popelin,SRC,Assemblée nationale,15000
Paola Zanetti,SRC,Assemblée nationale,15000
Michel Sapin,SRC,Assemblée nationale,15000
Meyer Habib,UDI,Assemblée nationale,15000
Gwenegan Bui,SRC,Assemblée nationale,15000
Groupe écologiste, ECOLO,Sénat,15000
Félix Desplan,SOC,Sénat,15000
Christian Blanc,NC,Assemblée nationale,15000
Carlos Da Silva,SRC,Assemblée nationale,15000
Alain Fauconnier,SOC,Sénat,15000
Alain Le Vern,SOC,Sénat,14787
Jean-Louis Bianco,SRC,Assemblée nationale,14522
Lucienne Malovry,UMP,Sénat,14515
Jacques Bascou,SRC,Assemblée nationale,14513
Josette Durrieu,SOC,Sénat,14500
Christophe Borgel,SRC,Assemblée nationale,14500
Françoise Laurent-Perrigot,SOC,Sénat,14458
Jean-Jacques Cottel,SRC,Assemblée nationale,14137
Isabelle Attard,ECOLO,Assemblée nationale,14074
Brigitte Bourguignon,SRC,Assemblée nationale,14000
Philippe Vuilque,SRC,Assemblée nationale,13711
Carole Delga,SRC,Assemblée nationale,13642
Patricia Schillinger,SOC,Sénat,13500
Christophe Bouillon,SRC,Assemblée nationale,13500
Philippe Kaltenbach,SOC,Sénat,13000
Gilles Lurton,UMP,Assemblée nationale,13000
LEMOINE Jean-Claude,11ème législature (2002-2007),Assemblée nationale,12750
Christophe Castaner,SRC,Assemblée nationale,12710
Henri Torre,UMP,Sénat,12366
Guillaume Garot,SRC,Assemblée nationale,12287
Christian Vanneste,UMP,Assemblée nationale,12255
Yves Durand,SRC,Assemblée nationale,12000
Virginie Duby-Muller,UMP,Assemblée nationale,12000
Thierry Robert,RRDP,Assemblée nationale,12000
Laurent Kalinowski,SRC,Assemblée nationale,12000
André Vairetto,SOC,Sénat,12000
Alain Anziani,SOC,Sénat,12000
SIMON Yves,11ème législature (2002-2007),Assemblée nationale,11570
Dominique Chauvel,SRC,Assemblée nationale,11525
Béatrice Descamps,UMP,Sénat,11400
Pierre Bourguignon,SRC,Assemblée nationale,11202
Georges Mouly,RDSE,Sénat,11138
Guillaume Bachelay,SRC,Assemblée nationale,11000
LEMIERE Jean,11ème législature (2002-2007),Assemblée nationale,10993
Jean-Pierre Barbier,UMP,Assemblée nationale,10400
Annie Genevard,UMP,Assemblée nationale,10258
Yves Dauge,SOCV,Sénat,10000
Sylvie Tolmont,SRC,Assemblée nationale,10000
Serge Bardy,SRC,Assemblée nationale,10000
Paul Molac,ECOLO,Assemblée nationale,10000
Marie Récalde,SRC,Assemblée nationale,10000
Jean-Christophe Fromantin,UDI,Assemblée nationale,10000
Isabelle Bruneau,SRC,Assemblée nationale,10000
Hugues Fourage,SRC,Assemblée nationale,10000
Hélène Vainqueur-Christophe,SRC,Assemblée nationale,10000
Georges Patient,SOC,Sénat,10000
François Lamy,SRC,Assemblée nationale,10000
Émilienne Poumirol,SRC,Assemblée nationale,10000
Emeric Bréhier,SRC,Assemblée nationale,10000
Elie Brun,UMP,Sénat,10000
Dominique Watrin,CRC,Sénat,10000
Dominique Bailly,SOC,Sénat,10000
Catherine Beaubatie,SRC,Assemblée nationale,10000
Nathalie Appéré,SRC,Assemblée nationale,9852
Michel Buillard,UMP,Assemblée nationale,9370
Alain Lambert,UMP,Sénat,9215
Michel Teston,SOC,Sénat,9210
Joseph Bossé,UMP,Assemblée nationale,9046
Cécile Untermaier,SRC,Assemblée nationale,9000
Richard Mallié,UMP,Assemblée nationale,8843
Sylviane Bulteau,SRC,Assemblée nationale,8823
Gilles Cocquempot,SRC,Assemblée nationale,8669
Alain Rodet,SRC,Assemblée nationale,8569
Nadine Morano,UMP,Assemblée nationale,8400
Anne-Marie Escoffier,RDSE,Sénat,8199
Valérie Rabault,SRC,Assemblée nationale,8000
Philippe Baumel,SRC,Assemblée nationale,8000
Olivier Marleix,UMP,Assemblée nationale,8000
DEFONTAINE Jean-Pierre,11ème législature (2002-2007),Assemblée nationale,7809
Henri de Richemont,UMP,Sénat,7800
REGERE Jean-François,11ème législature (2002-2007),Assemblée nationale,7526
Victorin Lurel,SRC,Assemblée nationale,7500
Robert Navarro,SOC,Sénat,7500
Claude Darciaux,SRC,Assemblée nationale,7371
Roland Ries,SOC,Sénat,7000
Françoise Dubois,SRC,Assemblée nationale,7000
Philippe Nogrix,UC,Sénat,6927
Jacques Krabal,RRDP,Assemblée nationale,6787
Sophie Dessus,SRC,Assemblée nationale,6607
Dominique Lefebvre,SRC,Assemblée nationale,6500
Denys Robiliard,SRC,Assemblée nationale,6433
Alfred Marie-Jeanne,GDR,Assemblée nationale,6416
Benoist Apparu,UMP,Assemblée nationale,6412
Groupe GDR,GDR,Assemblée nationale,6400
Marie-Claude Marchand,SRC,Assemblée nationale,6000
Jacques Berthou,SOC,Sénat,6000
Gilles Savary,SRC,Assemblée nationale,6000
Alain Leboeuf,UMP,Assemblée nationale,6000
Cécile Cukierman,CRC,Sénat,5921
Jean-Paul Bacquet,SRC,Assemblée nationale,5741
Nathalie Chabanne,SRC,Assemblée nationale,5704
BRIAT Jacques,11ème législature (2002-2007),Assemblée nationale,5655
Julie Sommaruga,SRC,Assemblée nationale,5500
Sophie Joissains,UMP,Sénat,5480
Christiane Taubira,SRC,Assemblée nationale,5470
Jean-Louis Bricout,SRC,Assemblée nationale,5454
QUILES Paul,11ème législature (2002-2007),Assemblée nationale,5302
Alfred Trassy-Paillogues,UMP,Assemblée nationale,5044
Yannick Moreau,UMP,Assemblée nationale,5000
Michel Le Scouarnec,CRC,Sénat,5000
Michel Delebarre,SOC,Sénat,5000
Marie-Anne Chapdelaine,SRC,Assemblée nationale,5000
Jean-Pierre Blazy,SRC,Assemblée nationale,5000
Jean-Marc Germain,SRC,Assemblée nationale,5000
Jacqueline Alquier,SOC,Sénat,5000
Hélène Masson-Maret,UMP,Sénat,5000
Pierre Bédier,UMP,Assemblée nationale,4919
François Patriat,SOC,Sénat,4744
Jean-Louis Costes,UMP,Assemblée nationale,4500
Guillaume Chevrollier,UMP,Assemblée nationale,4500
Alain Chrétien,UMP,Assemblée nationale,4500
René Teulade,SOC,Sénat,4000
Rachel Mazuir,SOC,Sénat,4000
Michel Thiollière,UMP,Sénat,4000
Laurent Marcangeli,UMP,Assemblée nationale,4000
Colette Capdevielle,SRC,Assemblée nationale,4000
Viviane Le Dissez,SRC,Assemblée nationale,3651
Danielle Bousquet,SRC,Assemblée nationale,3208
Henri Cuq,UMP,Assemblée nationale,3100
Valérie Lacroute,UMP,Assemblée nationale,3000
Odette Duriez,SOC,Sénat,3000
Michel Vergoz,SOC,Sénat,3000
Jean-Claude Mignon,UMP,Assemblée nationale,3000
Claude de Ganay,UMP,Assemblée nationale,3000
Huguette Bello,GDR,Assemblée nationale,2830
Cécile Gallez,UMP,Assemblée nationale,2803
LE BRETHON Brigitte,11ème législature (2002-2007),Assemblée nationale,2707
GAILLARD Claude,11ème législature (2002-2007),Assemblée nationale,2625
Sandrine Doucet,SRC,Assemblée nationale,2500
Bernard Murat,UMP,Sénat,2500
Henri de Raincourt,UMP,Sénat,2326
Louis-Joseph Manscour,SRC,Assemblée nationale,2250
André Vallet,UC,Sénat,2238
Dominique Mortemousque,UMP,Sénat,2100
Sylviane Alaux,SRC,Assemblée nationale,2000
René Vestri,UMP,Sénat,1900
Patrick Roy,SRC,Assemblée nationale,1850
FENEUIL Philippe,11ème législature (2002-2007),Assemblée nationale,1747
Marie-Agnès Labarre,CRC,Sénat,1634
Gabriel Biancheri,UMP,Assemblée nationale,1495
José Balarello,UMP,Sénat,1005
Jacques Moignard,RRDP,Assemblée nationale,1000
THOMAS Rodolphe,11ème législature (2002-2007),Assemblée nationale,757
Alain Calmette,SRC,Assemblée nationale,750
RAMONET Marcelle,11ème législature (2002-2007),Assemblée nationale,694
Jacques Chaumont,UMP,Sénat,461
SOULIER Frédéric,11ème législature (2002-2007),Assemblée nationale,345
GODFRAIN Jacques,11ème législature (2002-2007),Assemblée nationale,296
Jean-Jacques Lozach,SOC,Sénat,256
